Date : 2025-03-07 14:14:20
Directory : c:\.projects\flutter\mental_health_flutter
Total : 123 files,  17198 codes, 809 comments, 648 blanks, all 18655 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          9 |     12,630 |          0 |          7 |     12,637 |
| Dart       |         73 |      3,464 |        524 |        374 |      4,362 |
| C++        |         11 |        449 |         94 |        144 |        687 |
| CMake      |          4 |        243 |          0 |         45 |        288 |
| XML        |         13 |        204 |         63 |         16 |        283 |
| YAML       |          4 |         85 |        112 |         29 |        226 |
| Groovy     |          3 |         71 |         14 |         15 |        100 |
| Markdown   |          2 |         25 |          0 |         10 |         35 |
| Swift      |          2 |         19 |          2 |          6 |         27 |
| Properties |          2 |          8 |          0 |          2 |         10 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                              | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                 |        123 |     17,198 |        809 |        648 |     18,655 |
| . (Files)                                                                                                                         |          6 |        108 |        112 |         37 |        257 |
| android                                                                                                                           |         16 |        243 |         75 |         31 |        349 |
| android (Files)                                                                                                                   |          3 |         41 |          2 |          9 |         52 |
| android\app                                                                                                                       |         12 |        197 |         73 |         21 |        291 |
| android\app (Files)                                                                                                               |          3 |         71 |         12 |         10 |         93 |
| android\app\src                                                                                                                   |          9 |        126 |         61 |         11 |        198 |
| android\app\src\debug                                                                                                             |          1 |          3 |          4 |          1 |          8 |
| android\app\src\main                                                                                                              |          7 |        120 |         53 |          9 |        182 |
| android\app\src\main (Files)                                                                                                      |          1 |         52 |         21 |          3 |         76 |
| android\app\src\main\res                                                                                                          |          6 |         68 |         32 |          6 |        106 |
| android\app\src\main\res\drawable                                                                                                 |          1 |          9 |          0 |          1 |         10 |
| android\app\src\main\res\drawable-v21                                                                                             |          1 |          9 |          0 |          1 |         10 |
| android\app\src\main\res\values                                                                                                   |          1 |         13 |          9 |          1 |         23 |
| android\app\src\main\res\values-night                                                                                             |          1 |         13 |          9 |          1 |         23 |
| android\app\src\main\res\values-night-v31                                                                                         |          1 |         12 |          7 |          1 |         20 |
| android\app\src\main\res\values-v31                                                                                               |          1 |         12 |          7 |          1 |         20 |
| android\app\src\profile                                                                                                           |          1 |          3 |          4 |          1 |          8 |
| android\gradle                                                                                                                    |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                                                                            |          1 |          5 |          0 |          1 |          6 |
| assets                                                                                                                            |          4 |     12,434 |          0 |          4 |     12,438 |
| assets (Files)                                                                                                                    |          1 |          1 |          0 |          0 |          1 |
| assets\animation                                                                                                                  |          1 |     12,323 |          0 |          0 |     12,323 |
