Date : 2025-04-19 10:10:01
Directory : c:\.projects\flutter\mental_health_flutter
Total : 59 files,  15 codes, -77 comments, -185 blanks, all -247 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |         32 |        639 |         17 |          5 |        661 |
| JSON     |          4 |         46 |          0 |          2 |         48 |
| Gradle   |          1 |         18 |          2 |          3 |         23 |
| XML      |          6 |         14 |         -4 |          1 |         11 |
| YAML     |          2 |        -11 |          2 |         -8 |        -17 |
| CMake    |          4 |       -243 |          0 |        -45 |       -288 |
| C++      |         10 |       -448 |        -94 |       -143 |       -685 |
+----------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                          | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                             |         59 |         15 |        -77 |       -185 |       -247 |
| . (Files)                                                                                                                     |          3 |         10 |          2 |         -7 |          5 |
| android                                                                                                                       |          4 |         28 |         -2 |          4 |         30 |
| android\app                                                                                                                   |          4 |         28 |         -2 |          4 |         30 |
| android\app (Files)                                                                                                           |          1 |         18 |          2 |          3 |         23 |
| android\app\src                                                                                                               |          3 |         10 |         -4 |          1 |          7 |
| android\app\src\main                                                                                                          |          3 |         10 |         -4 |          1 |          7 |
| android\app\src\main (Files)                                                                                                  |          1 |          4 |         -4 |          1 |          1 |
| android\app\src\main\res                                                                                                      |          2 |          6 |          0 |          0 |          6 |
| android\app\src\main\res\drawable                                                                                             |          1 |          3 |          0 |          0 |          3 |
| android\app\src\main\res\drawable-v21                                                                                         |          1 |          3 |          0 |          0 |          3 |
| assets                                                                                                                        |          4 |          2 |          0 |          0 |          2 |
| assets (Files)                                                                                                                |          1 |         -1 |          0 |          0 |         -1 |
| assets\images                                                                                                                 |          1 |          1 |          0 |          0 |          1 |
| assets\translations                                                                                                           |          2 |          2 |          0 |          0 |          2 |
| ios                                                                                                                           |          2 |         27 |          0 |          1 |         28 |
| ios\Runner                                                                                                                    |          2 |         27 |          0 |          1 |         28 |
