Date : 2025-02-17 01:53:41
Directory : c:\Users\victor\AndroidStudioProjects\mental_health_flutter
Total : 123 files,  17144 codes, 593 comments, 596 blanks, all 18333 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |         10 |     12,712 |          0 |          8 |     12,720 |
| Dart       |         67 |      3,117 |        254 |        306 |      3,677 |
| C++        |         16 |        556 |        131 |        189 |        876 |
| XML        |         12 |        498 |         63 |         17 |        578 |
| YAML       |          4 |         76 |        109 |         28 |        213 |
| Groovy     |          3 |         71 |         14 |         15 |        100 |
| Swift      |          6 |         71 |          7 |         21 |         99 |
| HTML       |          1 |         19 |         15 |          5 |         39 |
| Markdown   |          2 |         16 |          0 |          5 |         21 |
| Properties |          2 |          8 |          0 |          2 |         10 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                               | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                  |        123 |     17,144 |        593 |        596 |     18,333 |
| . (Files)                                                                                                                                          |          6 |         90 |        109 |         31 |        230 |
| android                                                                                                                                            |         14 |        201 |         75 |         31 |        307 |
| android (Files)                                                                                                                                    |          3 |         41 |          2 |          9 |         52 |
| android\app                                                                                                                                        |         10 |        155 |         73 |         21 |        249 |
| android\app (Files)                                                                                                                                |          3 |         71 |         12 |         10 |         93 |
| android\app\src                                                                                                                                    |          7 |         84 |         61 |         11 |        156 |
| android\app\src\debug                                                                                                                              |          1 |          3 |          4 |          1 |          8 |
| android\app\src\main                                                                                                                               |          5 |         78 |         53 |          9 |        140 |
| android\app\src\main (Files)                                                                                                                       |          1 |         52 |         21 |          3 |         76 |
| android\app\src\main\res                                                                                                                           |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                                                                                  |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                                                                              |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                                                                    |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                                                                              |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                                                                            |          1 |          3 |          4 |          1 |          8 |
| android\gradle                                                                                                                                     |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                                                                                             |          1 |          5 |          0 |          1 |          6 |
| assets                                                                                                                                             |          4 |     12,434 |          0 |          4 |     12,438 |
| assets (Files)                                                                                                                                     |          1 |          1 |          0 |          0 |          1 |
| assets\animation                                                                                                                                   |          1 |     12,323 |          0 |          0 |     12,323 |
| assets\translations                                                                                                                                |          2 |        110 |          0 |          4 |        114 |
| ios                                                                                                                                                |          9 |        230 |          4 |         13 |        247 |
| ios\Runner                                                                                                                                         |          8 |        223 |          2 |          9 |        234 |
| ios\Runner (Files)                                                                                                                                 |          2 |         13 |          0 |          3 |         16 |
| ios\RunnerTests                                                                                                                                    |          1 |          7 |          2 |          4 |         13 |
| ios\Runner\Assets.xcassets                                                                                                                         |          4 |        149 |          0 |          4 |        153 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                                                      |          2 |        123 |          0 |          1 |        124 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset (Files)                                                                                              |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset\AppIcon.appiconset                                                                                   |          1 |          1 |          0 |          0 |          1 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                                                                    |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                                                              |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                                                                |         66 |      3,103 |        244 |        299 |      3,646 |
| lib (Files)                                                                                                                                        |          4 |        359 |         50 |         25 |        434 |
| lib\core                                                                                                                                           |          2 |         84 |          1 |          6 |         91 |
| lib\features                                                                                                                                       |         47 |      2,068 |        158 |        210 |      2,436 |
| lib\features\presentation                                                                                                                          |         47 |      2,068 |        158 |        210 |      2,436 |
| lib\features\presentation\auth_screens                                                                                                             |          5 |        602 |         35 |         31 |        668 |
| lib\features\presentation\auth_screens\cubit                                                                                                       |          2 |         74 |         22 |         19 |        115 |
| lib\features\presentation\auth_screens\pages                                                                                                       |          2 |        515 |         13 |         10 |        538 |
| lib\features\presentation\auth_screens\widgets                                                                                                     |          1 |         13 |          0 |          2 |         15 |
| lib\features\presentation\chat_gemini                                                                                                              |          1 |         18 |          0 |          6 |         24 |
| lib\features\presentation\get_doctor                                                                                                               |         10 |        244 |         35 |         38 |        317 |
| lib\features\presentation\get_doctor\bloc                                                                                                          |          3 |         32 |          1 |         12 |         45 |
| lib\features\presentation\get_doctor\data                                                                                                          |          3 |         70 |          6 |         13 |         89 |
| lib\features\presentation\get_doctor\data\datasource                                                                                               |          1 |         21 |          5 |          6 |         32 |
| lib\features\presentation\get_doctor\data\model                                                                                                    |          1 |         37 |          1 |          3 |         41 |
| lib\features\presentation\get_doctor\data\repository                                                                                               |          1 |         12 |          0 |          4 |         16 |
| lib\features\presentation\get_doctor\domain                                                                                                        |          3 |         35 |          5 |          8 |         48 |
| lib\features\presentation\get_doctor\domain\entities                                                                                               |          1 |         22 |          0 |          2 |         24 |
| lib\features\presentation\get_doctor\domain\repository                                                                                             |          1 |          4 |          1 |          1 |          6 |
| lib\features\presentation\get_doctor\domain\usecases                                                                                               |          1 |          9 |          4 |          5 |         18 |
| lib\features\presentation\get_doctor\page                                                                                                          |          1 |        107 |         23 |          5 |        135 |
| lib\features\presentation\meditation                                                                                                               |         20 |        709 |         38 |         82 |        829 |
| lib\features\presentation\meditation\bloc                                                                                                          |          6 |         74 |          5 |         29 |        108 |
| lib\features\presentation\meditation\bloc\daily_quotes                                                                                             |          3 |         33 |          0 |         12 |         45 |
| lib\features\presentation\meditation\bloc\mode_message                                                                                             |          3 |         41 |          5 |         17 |         63 |
| lib\features\presentation\meditation\data                                                                                                          |          4 |         80 |         10 |         20 |        110 |
| lib\features\presentation\meditation\data\datasource                                                                                               |          1 |         35 |          0 |          7 |         42 |
| lib\features\presentation\meditation\data\model                                                                                                    |          2 |         29 |         10 |          8 |         47 |
| lib\features\presentation\meditation\data\reposiroty                                                                                               |          1 |         16 |          0 |          5 |         21 |
| lib\features\presentation\meditation\domain                                                                                                        |          5 |         38 |          1 |         11 |         50 |
| lib\features\presentation\meditation\domain\entities                                                                                               |          2 |         14 |          0 |          3 |         17 |
| lib\features\presentation\meditation\domain\repository                                                                                             |          1 |          6 |          0 |          1 |          7 |
| lib\features\presentation\meditation\domain\usecase                                                                                                |          2 |         18 |          1 |          7 |         26 |
| lib\features\presentation\meditation\page                                                                                                          |          1 |        231 |          4 |          6 |        241 |
| lib\features\presentation\meditation\widgets                                                                                                       |          4 |        286 |         18 |         16 |        320 |
| lib\features\presentation\music                                                                                                                    |         11 |        495 |         50 |         53 |        598 |
| lib\features\presentation\music\bloc                                                                                                               |          3 |         32 |          1 |         13 |         46 |
| lib\features\presentation\music\data                                                                                                               |          3 |         64 |          6 |         14 |         84 |
| lib\features\presentation\music\data\datasource                                                                                                    |          1 |         21 |          5 |          7 |         33 |
| lib\features\presentation\music\data\model                                                                                                         |          1 |         31 |          1 |          3 |         35 |
| lib\features\presentation\music\data\repository                                                                                                    |          1 |         12 |          0 |          4 |         16 |
| lib\features\presentation\music\domain                                                                                                             |          3 |         31 |          4 |          7 |         42 |
